accession	clade_membership	date	region	country	division	location	state	host	authors	latitude	longitude	url	length
AF481864	pre-NY							Ciconiidae	Malkinson et al			https://www.ncbi.nlm.nih.gov/nuccore/AF481864	11029
MH166901	NY99	2000-XX-XX	North America	USA	Virginia	Norfolk VA	VA	Aves	Swetnam et al			https://www.ncbi.nlm.nih.gov/nuccore/MH166901	11025
MH166903	NY99	2000-XX-XX	North America	USA	Virginia	Norfolk VA	VA	Aves	Swetnam et al			https://www.ncbi.nlm.nih.gov/nuccore/MH166903	11026
MH166904	NY99	2000-XX-XX	North America	USA	Virginia	Norfolk VA	VA	Aves	Swetnam et al			https://www.ncbi.nlm.nih.gov/nuccore/MH166904	11018
KX547395	NY99	2000-08-31	North America	USA	New York	Suffolk Co.	NY	Culex	Shabman et al			https://www.ncbi.nlm.nih.gov/nuccore/KX547395	10787
KX547519	NY99	2000-09-01	North America	USA	New York	Westchester Co.	NY	Culex	Shabman et al			https://www.ncbi.nlm.nih.gov/nuccore/KX547519	10787
KX547602	NY99	2000-09-01	North America	USA	New York	Westchester Co.	NY	Culex	Shabman et al			https://www.ncbi.nlm.nih.gov/nuccore/KX547602	10787
HM488130	NY99	2000-XX-XX	North America	USA	Connecticut		CT	Culex salinarius	Armstrong et al			https://www.ncbi.nlm.nih.gov/nuccore/HM488130	10621
HM488132	NY99	2000-XX-XX	North America	USA	Connecticut		CT	Culiseta melanura	Armstrong et al			https://www.ncbi.nlm.nih.gov/nuccore/HM488132	10621
HQ671707	NY99	1999-XX-XX	North America	USA	Connecticut		CT	Culex pipiens	Henn et al			https://www.ncbi.nlm.nih.gov/nuccore/HQ671707	10607
AF202541	NY99		North America	USA	New York		NY		Jia et al			https://www.ncbi.nlm.nih.gov/nuccore/AF202541	10945
AF206518	NY99		North America	USA	Connecticut	Greenwich-Stanford Town Line	CT	Culex pipiens	Anderson et al			https://www.ncbi.nlm.nih.gov/nuccore/AF206518	10975
HM488127	NY99	1999-XX-XX	North America	USA	Connecticut		CT	Corvus brachyrhynchos	Armstrong et al			https://www.ncbi.nlm.nih.gov/nuccore/HM488127	10625
HM488126	NY99	1999-XX-XX	North America	USA	Connecticut		CT	Corvus brachyrhynchos	Armstrong et al			https://www.ncbi.nlm.nih.gov/nuccore/HM488126	10598
KX547410	WN02	2012-07-30	North America	USA	New York	Oswego Co.	NY	Culiseta	Shabman et al			https://www.ncbi.nlm.nih.gov/nuccore/KX547410	10787
KJ501434	WN02	2012-XX-XX	North America	USA				Pelecanus erythrorhynchos	Newman et al			https://www.ncbi.nlm.nih.gov/nuccore/KJ501434	10979
KX547456	WN02	2012-07-31	North America	USA	New York	Chautauqua Co.	NY	Culex	Shabman et al			https://www.ncbi.nlm.nih.gov/nuccore/KX547456	10785
KY216155	WN02	2012-07-31	North America	USA				Culex pipiens	Ehrbar et al			https://www.ncbi.nlm.nih.gov/nuccore/KY216155	11007
KX547460	WN02	2013-08-06	North America	USA	New York	Madison Co.	NY	Aedes sp.	Shabman et al			https://www.ncbi.nlm.nih.gov/nuccore/KX547460	10787
MF175829	WN02	2013-08-06	North America	USA	Texas	Dallas Co. Tx	TX	Culex quinquefasciatus	Aroh et al			https://www.ncbi.nlm.nih.gov/nuccore/MF175829	10250
KX547482	WN02	2013-08-07	North America	USA	New York	Oswego Co.	NY	Culiseta	Shabman et al			https://www.ncbi.nlm.nih.gov/nuccore/KX547482	10787
MF175827	WN02	2013-08-07	North America	USA	Texas	Dallas Co. Tx	TX	Culex quinquefasciatus	Aroh et al			https://www.ncbi.nlm.nih.gov/nuccore/MF175827	10250
MF175839	WN02	2014-08-28	North America	USA	Texas	Denton Co. Tx	TX	Culex quinquefasciatus	Aroh et al			https://www.ncbi.nlm.nih.gov/nuccore/MF175839	11031
KT020853	WN02	2014-10-14	North America	USA				Homo sapiens	Grubaugh et al			https://www.ncbi.nlm.nih.gov/nuccore/KT020853	10299
KX547548	WN02	2014-09-02	North America	USA	New York	Oswego Co.	NY	Culiseta	Shabman et al			https://www.ncbi.nlm.nih.gov/nuccore/KX547548	10786
MF175863	WN02	2014-09-04	North America	USA	Texas	Denton Co. Tx	TX	Culex quinquefasciatus	Aroh et al			https://www.ncbi.nlm.nih.gov/nuccore/MF175863	11032
KX547286	WN02	2015-09-03	North America	USA	New York	Chautauqua	NY	Culiseta	Shabman et al	42.209869	-79.470428	https://www.ncbi.nlm.nih.gov/nuccore/KX547286	10785
MF175873	WN02	2015-09-08	North America	USA	Texas	Dallas Co. Tx	TX	Culex quinquefasciatus	Aroh et al			https://www.ncbi.nlm.nih.gov/nuccore/MF175873	11030
MF175865	WN02	2015-09-16	North America	USA	Texas	Montgomery Co. Tx	TX	Culex quinquefasciatus	Aroh et al			https://www.ncbi.nlm.nih.gov/nuccore/MF175865	11035
MF175831	WN02	2015-09-22	North America	USA	Texas	Denton Co. Tx	TX	Culex quinquefasciatus	Aroh et al			https://www.ncbi.nlm.nih.gov/nuccore/MF175831	11032
MF175858	WN02	2015-09-22	North America	USA	Texas	Collin Co. Tx	TX	Culex quinquefasciatus	Aroh et al			https://www.ncbi.nlm.nih.gov/nuccore/MF175858	11032
KJ501117	SW03	2010-XX-XX	North America	USA				Culex tarsalis	Newman et al			https://www.ncbi.nlm.nih.gov/nuccore/KJ501117	10954
KJ501120	SW03	2010-XX-XX	North America	USA				Culex tarsalis	Newman et al			https://www.ncbi.nlm.nih.gov/nuccore/KJ501120	10951
MF175815	SW03	2012-10-09	North America	USA	Texas	Dallas Co. Tx	TX	Culex quinquefasciatus	Aroh et al			https://www.ncbi.nlm.nih.gov/nuccore/MF175815	10250
MG004533	SW03	2014-06-03	North America	USA	Arizona		AZ	Culex quinquefasciatus	Hepp et al			https://www.ncbi.nlm.nih.gov/nuccore/MG004533	10803
KF704147	SW03	2010-08-01	North America	USA	Arizona	Maricopa County AZ	AZ	Culex quinquefasciatus	Plante et al			https://www.ncbi.nlm.nih.gov/nuccore/KF704147	11008
KF704153	SW03	2010-08-06	North America	USA	Arizona	Maricopa County AZ	AZ	Culex quinquefasciatus	Plante et al			https://www.ncbi.nlm.nih.gov/nuccore/KF704153	11017
KR348940	SW03	2010-08-06						Culex tarsalis	Duggal et al			https://www.ncbi.nlm.nih.gov/nuccore/KR348940	10299
KR348937	SW03	2010-08-06						Culex tarsalis	Duggal et al			https://www.ncbi.nlm.nih.gov/nuccore/KR348937	10299
KX547361	SW03	2010-08-12	North America	USA	New York	Suffolk Co.	NY	Culex	Shabman et al			https://www.ncbi.nlm.nih.gov/nuccore/KX547361	10787
JX015523	SW03	2010-08-31	North America	USA	Texas	El Paso County TX	TX	Culex tarsalis	Mann et al			https://www.ncbi.nlm.nih.gov/nuccore/JX015523	10997
KR348944	SW03	2010-09-14						Culex tarsalis	Duggal et al			https://www.ncbi.nlm.nih.gov/nuccore/KR348944	10299
KJ501124	SW03	2010-XX-XX	North America	USA				Culex tarsalis	Newman et al			https://www.ncbi.nlm.nih.gov/nuccore/KJ501124	11007
KX547552	SW03	2010-09-16	North America	USA	New York	Kings Co.	NY	Cyanocitta cristata	Shabman et al			https://www.ncbi.nlm.nih.gov/nuccore/KX547552	10787
KJ145829	SW03	2010-XX-XX	North America	USA				Corvus brachyrhynchos	Newman et al			https://www.ncbi.nlm.nih.gov/nuccore/KJ145829	10455
KR348981	SW03	2011-01-09						Culex tarsalis	Duggal et al			https://www.ncbi.nlm.nih.gov/nuccore/KR348981	10135
KJ501118	SW03	2011-XX-XX	North America	USA				Culex tarsalis	Newman et al			https://www.ncbi.nlm.nih.gov/nuccore/KJ501118	11005
KR348938	SW03	2011-02-15						Culex tarsalis	Duggal et al			https://www.ncbi.nlm.nih.gov/nuccore/KR348938	10263
KR348976	SW03	2011-07-18						Culex tarsalis	Duggal et al			https://www.ncbi.nlm.nih.gov/nuccore/KR348976	10135
KJ501170	SW03	2011-XX-XX	North America	USA				Culex tarsalis	Newman et al			https://www.ncbi.nlm.nih.gov/nuccore/KJ501170	10457
KR348993	SW03	2011-07-21						Culex tarsalis	Duggal et al			https://www.ncbi.nlm.nih.gov/nuccore/KR348993	10260
JQ700438	SW03	2011-XX-XX	North America	USA				Homo sapiens	Anez et al			https://www.ncbi.nlm.nih.gov/nuccore/JQ700438	11016
KR348977	SW03	2011-08-15						Culex tarsalis	Duggal et al			https://www.ncbi.nlm.nih.gov/nuccore/KR348977	10216
KR348942	SW03	2011-08-30						Culex tarsalis	Duggal et al			https://www.ncbi.nlm.nih.gov/nuccore/KR348942	10299
KR348941	SW03	2011-08-30						Culex tarsalis	Duggal et al			https://www.ncbi.nlm.nih.gov/nuccore/KR348941	10299
KJ501121	SW03	2011-XX-XX	North America	USA				Culex tarsalis	Newman et al			https://www.ncbi.nlm.nih.gov/nuccore/KJ501121	11031
KJ501122	SW03	2011-XX-XX	North America	USA				Culex tarsalis	Newman et al			https://www.ncbi.nlm.nih.gov/nuccore/KJ501122	11033
KX547375	SW03	2011-09-08	North America	USA	New York	Oswego Co.	NY	Culiseta	Shabman et al			https://www.ncbi.nlm.nih.gov/nuccore/KX547375	10787
KM012172	SW03	2012-XX-XX	North America	USA	Texas		TX	Homo sapiens	Grinev et al			https://www.ncbi.nlm.nih.gov/nuccore/KM012172	11029
KC333375	SW03	2012-08-04	North America	USA	Texas	Harris Co.	TX	Passer domesticus	Mann et al			https://www.ncbi.nlm.nih.gov/nuccore/KC333375	10932
KJ501222	SW03	2012-XX-XX	North America	USA				Culex	Newman et al			https://www.ncbi.nlm.nih.gov/nuccore/KJ501222	11029
MG004537	SW03	2014-08-28	North America	USA	Arizona		AZ	Culex quinquefasciatus	Hepp et al			https://www.ncbi.nlm.nih.gov/nuccore/MG004537	10803
MF175866	SW03	2014-09-09	North America	USA	Texas	El Paso Co. Tx	TX	Culex tarsalis	Aroh et al			https://www.ncbi.nlm.nih.gov/nuccore/MF175866	11032
MG004540	SW03	2015-05-12	North America	USA	Arizona		AZ	Culex quinquefasciatus	Hepp et al			https://www.ncbi.nlm.nih.gov/nuccore/MG004540	10803
HM488129	NY99	09/21/00	North America	USA		New_Haven	CT	Culex salinarius					
MH166916	WN02	08/01/10	North America	USA		Norfolk	VA	Culicidae					
OQ721335	WN02	07/13/10	North America	USA		Sacramento	CA	Culex tarsalis					
MH508036	WN02	07/28/16	North America	USA		Kern	CA	Culex quinquefasciatus					
MH166897	WN02	08/01/10	North America	USA		Norfolk	VA	Culicidae					
OQ721253	WN02	08/22/16	North America	USA		Larimer	CO	Culex pipiens					
OQ721698	WN02	08/18/14	North America	USA		Larimer	CO	Culex pipiens					
MH507739	WN02	08/12/13	North America	USA		Shasta	CA	Haemorhous mexicanus					
OQ721545	SW03	08/01/14	North America	USA		Malheur	OR						
KJ501230	WN02	08/15/12	North America	USA		Larimer	CO	Culex tarsalis					
OQ721115	WN02	06/07/12	North America	USA		Sacramento	CA	Aphelocoma californica					
OQ721216	WN02	08/20/15	North America	USA		Yolo	CA	Culex tarsalis					
OQ721478	WN02	07/17/18	North America	USA		Summit	OH						
MH507696	WN02	10/02/15	North America	USA		San_Diego	CA	Corvus brachyrhynchos					
KJ501139	WN02	09/02/11	North America	USA		Unknown	CA	Culex quinquefasciatus					
KC736495	WN02	08/16/12	North America	USA		Dallas	TX	Culex quinquefasciatus					
KJ501144	WN02	10/26/11	North America	USA		Unknown	CA	Culex quinquefasciatus					
MF175860	WN02	07/22/15	North America	USA		Denton	TX	Culex quinquefasciatus					
MH507619	SW03	10/28/14	North America	USA		San_Diego	CA	Accipitridae					
OQ721542	WN02	09/12/17	North America	USA		Rockingham	NH	Culex salinarius					
KJ501226	WN02	08/21/12	North America	USA		Larimer	CO	Culex tarsalis					
MH507719	WN02	07/29/10	North America	USA		Placer	CA	Aphelocoma californica					
KX547324	WN02	08/14/13	North America	USA		Oswego	NY	Culiseta					
OQ721369	WN02	08/28/18	North America	USA		Ascension	LA	Culex quinquefasciatus					
OQ721681	WN02	08/12/13	North America	USA		Larimer	CO	Culex tarsalis					
KX547168	WN02	09/27/12	North America	USA		Albany	NY	Haemorhous mexicanus					
OQ721422	WN02	08/31/20	North America	USA		Black_Hawk	IA	Culex pipiens					
MH507968	SW03	04/28/15	North America	USA		San_Diego	CA	Corvus brachyrhynchos					
KY229070	WN02	08/09/12	North America	USA		Suffolk	NY	Culex pipiens					
OQ721165	WN02	09/18/17	North America	USA		Monona	IA	Culex restuans					
OQ721735	WN02	07/23/18	North America	USA		Larimer	CO	Culex tarsalis					
OQ721113	WN02	08/29/11	North America	USA		Sacramento	CA	Corvus brachyrhynchos					
MH507661	SW03	10/03/14	North America	USA		San_Diego	CA	Corvus brachyrhynchos					
OQ721208	WN02	08/14/17	North America	USA		Polk	IA	Culex restuans					
KX547177	WN02	07/06/12	North America	USA		Rockland	NY	Culex					
OQ721121	WN02	09/09/15	North America	USA		Hillsborough	NH	Culex restuans					
KM012181	WN02	08/01/12	North America	USA		Unknown	LA	Homo sapiens					
MF175842	WN02	10/17/14	North America	USA		Travis	TX	Culex quinquefasciatus					
MF175817	WN02	07/30/13	North America	USA		Dallas	TX	Culex quinquefasciatus					
KX547600	WN02	09/13/10	North America	USA		Rensselaer	NY	Corvus brachyrhynchos					
OQ721454	WN02	07/10/17	North America	USA		Woodbury	IA	Culex restuans					
OQ721705	WN02	07/24/17	North America	USA		Polk	IA	Culex pipiens					
MH508018	WN02	07/13/11	North America	USA		Kern	CA	Culex tarsalis					
MH507803	WN02	06/15/15	North America	USA		Yuba	CA	Culex tarsalis					
OQ721665	WN02	07/28/14	North America	USA		Larimer	CO	Culex tarsalis					
MH507781	WN02	08/21/13	North America	USA		Lake	CA	Culex stigmatosoma					
MH507680	WN02	08/28/15	North America	USA		San_Diego	CA	Culicidae					
OQ721807	WN02	09/28/10	North America	USA		Yolo	CA	Culex tarsalis					
KX547294	WN02	09/30/10	North America	USA		Rockland	NY	Culex					
KJ501437	WN02	08/28/12	North America	USA		Unknown	WI	Corvus brachyrhynchos					
KC736500	WN02	08/28/12	North America	USA		Dallas	TX	Culex quinquefasciatus					
KM012182	WN02	08/01/12	North America	USA		Unknown	NM	Homo sapiens					
KJ501201	WN02	09/02/11	North America	USA		Unknown	CA	Culex quinquefasciatus					
KX547171	WN02	08/03/11	North America	USA		Oneida	NY	Culiseta					
MH507822	WN02	06/29/17	North America	USA		Kings	CA	Culex tarsalis					
OQ721434	WN02	08/01/17	North America	USA		Hillsborough	NH						
OQ721329	WN02	09/11/17	North America	USA		Black_Hawk	IA	Culex restuans					
OQ721817	WN02	08/25/16	North America	USA		Story	IA	Culex pipiens					
OQ721327	WN02	08/15/16	North America	USA		Larimer	CO	Culex pipiens					
OQ721167	WN02	08/18/11	North America	USA		Sacramento	CA	Corvus brachyrhynchos					
KX547485	WN02	06/13/14	North America	USA		Rockland	NY	Culex					
MH507976	SW03	08/25/15	North America	USA		San_Diego	CA	Corvus brachyrhynchos					
MH507662	SW03	10/03/14	North America	USA		San_Diego	CA	Corvus brachyrhynchos					
MF175812	WN02	09/05/12	North America	USA		Collin	TX	Culex quinquefasciatus					
MH507773	WN02	08/27/12	North America	USA		Yuba	CA	Culex tarsalis					
KX547612	WN02	08/21/12	North America	USA		Suffolk	NY	Culex					
MG004532	WN02	08/05/15	North America	USA		Maricopa	AZ	Culex quinquefasciatus					
OQ721574	WN02	06/29/17	North America	USA		Sacramento	CA						
OQ721795	WN02	08/23/18	North America	USA		Cook	IL	Culex					
KM012185	WN02	08/01/12	North America	USA		Unknown	NE	Homo sapiens					
OQ721245	SW03	08/22/17	North America	USA		Lincoln	WA	Phasianinae					
KR348956	WN02	12/08/10	North America	USA		Los_Angeles	CA	Culex quinquefasciatus					
MF175835	WN02	09/10/14	North America	USA		El_Paso	TX	Culex tarsalis					
MH507695	SW03	10/02/15	North America	USA		San_Diego	CA	Corvus brachyrhynchos					
KX547235	WN02	08/13/15	North America	USA		Orange	NY	Culex					
OQ721837	SW03	08/14/18	North America	USA		Pierce	WA	Culex pipiens					
OQ721314	WN02	07/08/17	North America	USA		Ouachita	LA	Culex quinquefasciatus					
OQ721256	WN02	08/08/16	North America	USA		Larimer	CO	Culex pipiens					
MH507792	WN02	06/20/14	North America	USA		Fresno	CA	Culex quinquefasciatus					
OQ721659	WN02	08/14/17	North America	USA		Pottawattamie	IA	Culex restuans					
OQ721262	WN02	07/17/17	North America	USA		Polk	IA	Culex restuans					
OQ721202	WN02	08/08/16	North America	USA		Story	IA	Culex pipiens					
OQ721171	WN02	08/03/15	North America	USA		San_Diego	CA	Corvus brachyrhynchos					
KY216153	WN02	07/25/12	North America	USA		Suffolk	NY	Culex pipiens					
OQ721290	SW03	08/01/10	North America	USA		Benton	OR						
KX547220	WN02	08/18/11	North America	USA		Suffolk	NY	Coquillettidia					
MH507975	SW03	08/19/15	North America	USA		San_Diego	CA	Corvus brachyrhynchos					
KC333376	WN02	06/14/12	North America	USA		Harris	TX	Cyanocitta cristata					
OQ721247	WN02	06/14/12	North America	USA		Sacramento	CA	Culex tarsalis					
OQ721338	WN02	08/31/15	North America	USA		Larimer	CO	Culex tarsalis					
OQ721789	WN02	08/01/16	North America	USA		Jackson	OR						
MH507967	SW03	04/16/15	North America	USA		San_Diego	CA	Corvus brachyrhynchos					
OQ721268	WN02	07/22/13	North America	USA		Larimer	CO	Culex tarsalis					
OQ721786	WN02	08/12/13	North America	USA		Larimer	CO	Culex tarsalis					
MH507774	SW03	08/28/12	North America	USA		Tulare	CA	Culex tarsalis					
OQ721144	WN02	08/30/18	North America	USA		Cook	IL	Culex					
OQ721549	WN02	07/29/13	North America	USA		Larimer	CO	Culex tarsalis					
KX547562	WN02	07/27/10	North America	USA		Erie	NY	Culex					
OQ721229	WN02	10/05/20	North America	USA		Polk	IA	Culex pipiens					
